siteName,siteType,depth,date,localTime,licorData,cloudy
BASTIM SOUTH,OR,10,5/30/15,13:11:49,1233.1,N
BASTIM SOUTH,OR,10,5/30/15,13:12:19,1176.4,N
BASTIM SOUTH,OR,10,5/30/15,13:12:49,1094.4,N
BASTIM SOUTH,OR,10,5/30/15,13:13:19,1517.1,N
BASTIM SOUTH,OR,10,5/30/15,13:13:49,1784,N
BASTIM SOUTH,OR,10,5/30/15,13:14:19,1243.2,N
BASTIM SOUTH,OR,10,5/30/15,13:14:49,1645.6,N
BASTIM SOUTH,OR,10,5/30/15,13:15:19,923.15,N
BASTIM SOUTH,OR,10,5/30/15,13:15:49,1343.8,N
BASTIM SOUTH,OR,10,5/30/15,13:16:19,1667.7,N
BASTIM SOUTH,OR,10,5/30/15,13:16:49,1293.3,N
BASTIM SOUTH,OR,10,5/30/15,13:17:19,1108.1,N
BASTIM SOUTH,OR,10,5/30/15,13:17:49,1350.5,N
BASTIM SOUTH,OR,10,5/30/15,13:18:19,1320.9,N
BASTIM SOUTH,OR,10,5/30/15,13:18:49,1337,N
BASTIM SOUTH,OR,10,5/30/15,13:19:19,1087.5,N
BASTIM SOUTH,OR,10,5/30/15,13:19:49,1345.9,N
BASTIM SOUTH,OR,10,5/30/15,13:20:19,938.92,N
BASTIM SOUTH,OR,10,5/30/15,13:20:49,1210.9,N
BASTIM SOUTH,OR,10,5/30/15,13:21:19,1245.8,N
BASTIM SOUTH,OR,10,5/30/15,13:21:49,1362,N
BASTIM SOUTH,OR,10,5/30/15,13:22:19,851.21,N
BASTIM SOUTH,OR,10,5/30/15,13:22:49,918,N
BASTIM SOUTH,OR,10,5/30/15,13:23:19,799.06,N
BASTIM SOUTH,OR,10,5/30/15,13:23:49,1646.3,N
BASTIM SOUTH,OR,10,5/30/15,13:24:19,1026.3,N
BASTIM SOUTH,OR,10,5/30/15,13:24:49,1653,N
BASTIM SOUTH,OR,10,5/30/15,13:25:19,1115.2,N
BASTIM SOUTH,OR,10,5/30/15,13:25:49,1529.5,N
BASTIM SOUTH,OR,10,5/30/15,13:26:19,821.5,N
BASTIM SOUTH,OR,10,5/30/15,13:26:49,1476.5,N
BASTIM SOUTH,OR,10,5/30/15,13:27:19,1082.3,N
BASTIM SOUTH,OR,10,5/30/15,13:27:49,1354.8,N
BASTIM SOUTH,OR,10,5/30/15,13:28:19,981.15,N
BASTIM SOUTH,OR,10,5/30/15,13:28:49,993.33,N
BASTIM SOUTH,OR,10,5/30/15,13:29:19,950.37,N
BASTIM SOUTH,OR,10,5/30/15,13:29:49,1146.6,N
BASTIM SOUTH,OR,10,5/30/15,13:30:19,936.5,N
BASTIM SOUTH,OR,10,5/30/15,13:30:49,1069.9,N
BASTIM SOUTH,OR,10,5/30/15,13:31:19,1301.7,N
BASTIM SOUTH,OR,10,5/30/15,13:31:49,1414.8,N
BASTIM SOUTH,OR,10,5/30/15,13:32:19,1270.4,N
BASTIM SOUTH,OR,10,5/30/15,13:32:49,1122.8,N
BASTIM SOUTH,OR,10,5/30/15,13:33:19,968.84,N
BASTIM SOUTH,OR,10,5/30/15,13:33:49,1355.6,N
BASTIM SOUTH,OR,10,5/30/15,13:34:19,1239.7,N
BASTIM SOUTH,OR,10,5/30/15,13:34:49,1454.4,N
BASTIM SOUTH,OR,10,5/30/15,13:35:19,812.08,N
BASTIM SOUTH,OR,10,5/30/15,13:35:49,1001.5,N
BASTIM SOUTH,OR,10,5/30/15,13:36:19,1119,N
BASTIM SOUTH,OR,10,5/30/15,13:36:49,785.73,N
BASTIM SOUTH,OR,10,5/30/15,13:37:19,1485.4,N
BASTIM SOUTH,OR,10,5/30/15,13:37:49,1072,N
BASTIM SOUTH,OR,10,5/30/15,13:38:19,1440.9,N
BASTIM SOUTH,OR,10,5/30/15,13:38:49,1299.6,N
BASTIM SOUTH,OR,10,5/30/15,13:39:19,1253.6,N
BASTIM SOUTH,OR,10,5/30/15,13:39:49,1070,N
BASTIM SOUTH,OR,10,5/30/15,13:40:19,1177,N
BASTIM SOUTH,OR,10,5/30/15,13:40:49,1052.7,N
BASTIM SOUTH,OR,10,5/30/15,13:41:19,1223.8,N
BASTIM SOUTH,OR,10,5/30/15,13:41:49,1436.8,N
BASTIM SOUTH,OR,10,5/30/15,13:42:19,1447,N
BASTIM SOUTH,OR,10,5/30/15,13:42:49,1643,N
BASTIM SOUTH,OR,10,5/30/15,13:43:19,1310.2,N
BASTIM SOUTH,OR,10,5/30/15,13:43:49,1432.3,N
BASTIM SOUTH,OR,10,5/30/15,13:44:19,987.85,N
BASTIM SOUTH,OR,10,5/30/15,13:44:49,1612.1,N
BASTIM SOUTH,OR,10,5/30/15,13:45:19,829.17,N
BASTIM SOUTH,OR,10,5/30/15,13:45:49,1150.7,N
BASTIM SOUTH,OR,10,5/30/15,13:46:19,1386.1,N
BASTIM SOUTH,OR,10,5/30/15,13:46:49,1533.8,N
BASTIM SOUTH,OR,10,5/30/15,13:47:19,1150.6,N
BASTIM SOUTH,OR,10,5/30/15,13:47:49,1341.2,N
BASTIM SOUTH,OR,10,5/30/15,13:48:19,664.41,N
BASTIM SOUTH,OR,10,5/30/15,13:48:49,1016.6,N
BASTIM SOUTH,OR,10,5/30/15,13:49:19,1254.3,N
BASTIM SOUTH,OR,10,5/30/15,13:49:49,1672.9,N
BASTIM SOUTH,OR,10,5/30/15,13:50:19,978.25,N
BASTIM SOUTH,OR,10,5/30/15,13:50:49,1447.1,N
BASTIM SOUTH,OR,10,5/30/15,13:51:19,1359.2,N
BASTIM SOUTH,OR,10,5/30/15,13:51:49,941.7,N
BASTIM SOUTH,OR,10,5/30/15,13:52:19,1245.6,N
BASTIM SOUTH,OR,10,5/30/15,13:52:49,1194.8,N
BASTIM SOUTH,OR,10,5/30/15,13:53:19,1863.6,N
BASTIM SOUTH,OR,10,5/30/15,13:53:49,1274.6,N
BASTIM SOUTH,OR,10,5/30/15,13:54:19,1260.6,N
BASTIM SOUTH,OR,10,5/30/15,13:54:49,2309,N
BASTIM SOUTH,OR,10,5/30/15,13:55:19,571.86,N
BASTIM SOUTH,OR,10,5/30/15,13:55:49,571.86,N
BASTIM SOUTH,OR,10,5/30/15,13:56:19,848.29,N
BASTIM SOUTH,OR,10,5/30/15,13:56:49,923.21,N
BASTIM SOUTH,OR,10,5/30/15,13:57:19,1255.9,N
BASTIM SOUTH,OR,10,5/30/15,13:57:49,1383.9,N
BASTIM SOUTH,OR,10,5/30/15,13:58:19,1157.2,N
BASTIM SOUTH,OR,10,5/30/15,13:58:49,1510.6,N
BASTIM SOUTH,OR,10,5/30/15,13:59:19,979.25,N
BASTIM SOUTH,OR,10,5/30/15,13:59:49,571.86,N
BASTIM SOUTH,OR,10,5/30/15,14:00:19,1163.2,N
BASTIM SOUTH,OR,10,5/30/15,14:00:49,571.86,N
BASTIM SOUTH,OR,10,5/30/15,14:01:19,1389.4,N
BASTIM SOUTH,OR,10,5/30/15,14:01:49,1223.1,N
BASTIM SOUTH,OR,10,5/30/15,14:02:19,571.86,N
BASTIM SOUTH,OR,10,5/30/15,14:02:49,1311.5,N
BASTIM SOUTH,OR,10,5/30/15,14:03:19,837.19,N
BASTIM SOUTH,OR,10,5/30/15,14:03:49,1049,N
BASTIM SOUTH,OR,10,5/30/15,14:04:19,1117.8,N
BASTIM SOUTH,OR,10,5/30/15,14:04:49,1691.8,N
BASTIM SOUTH,OR,10,5/30/15,14:05:19,1012,N
BASTIM SOUTH,OR,10,5/30/15,14:05:49,1093.1,N
BASTIM SOUTH,OR,10,5/30/15,14:06:19,1251.8,N
BASTIM SOUTH,OR,10,5/30/15,14:06:49,1213.7,N
BASTIM SOUTH,OR,10,5/30/15,14:07:19,1727,N
BASTIM SOUTH,OR,10,5/30/15,14:07:49,870.3,N
BASTIM SOUTH,OR,10,5/30/15,14:08:19,1174.6,N
BASTIM SOUTH,OR,10,5/30/15,14:08:49,571.86,N
BASTIM SOUTH,OR,10,5/30/15,14:09:19,1243.9,N
BASTIM SOUTH,OR,10,5/30/15,14:09:49,1304.4,N
BASTIM SOUTH,OR,10,5/30/15,14:10:19,1236.5,N
BASTIM SOUTH,OR,10,5/30/15,14:10:49,1163.7,N
BASTIM SOUTH,OR,10,5/30/15,14:11:19,1160.9,N
BASTIM SOUTH,OR,10,5/30/15,14:11:49,1130,N
BASTIM SOUTH,OR,10,5/30/15,14:12:19,879.18,N
BASTIM SOUTH,OR,10,5/30/15,14:12:49,840.54,N
BASTIM SOUTH,OR,10,5/30/15,14:13:19,1443.5,N
BASTIM SOUTH,OR,10,5/30/15,14:13:49,849.95,N
BASTIM SOUTH,OR,10,5/30/15,14:14:19,913.32,N
BASTIM SOUTH,OR,10,5/30/15,14:14:49,1059.1,N
BASTIM SOUTH,OR,10,5/30/15,14:15:19,1276.5,N
BASTIM SOUTH,OR,10,5/30/15,14:15:49,1416,N
BASTIM SOUTH,OR,10,5/30/15,14:16:19,1156.5,N
BASTIM SOUTH,OR,10,5/30/15,14:16:49,1172.1,N
BASTIM SOUTH,OR,10,5/30/15,14:17:19,817.27,N
BASTIM SOUTH,OR,10,5/30/15,14:17:49,1093.2,N
BASTIM SOUTH,OR,10,5/30/15,14:18:19,1072.9,N
BASTIM SOUTH,OR,10,5/30/15,14:18:49,1107.7,N
BASTIM SOUTH,OR,10,5/30/15,14:19:19,950.26,N
BASTIM SOUTH,OR,10,5/30/15,14:19:49,721.63,N
BASTIM SOUTH,OR,10,5/30/15,14:20:19,1198.4,N
BASTIM SOUTH,OR,10,5/30/15,14:20:49,1144.1,N
BASTIM SOUTH,OR,10,5/30/15,14:21:19,1473,N
BASTIM SOUTH,OR,10,5/30/15,14:21:49,916.04,N
BASTIM SOUTH,OR,10,5/30/15,14:22:19,814.59,N
BASTIM SOUTH,OR,10,5/30/15,14:22:49,721.74,N
BASTIM SOUTH,OR,10,5/30/15,14:23:19,1350.6,N
BASTIM SOUTH,OR,10,5/30/15,14:23:49,1098.3,N
BASTIM SOUTH,OR,10,5/30/15,14:24:19,802.77,N
BASTIM SOUTH,OR,10,5/30/15,14:24:49,980.09,N
BASTIM SOUTH,OR,10,5/30/15,14:25:19,753.17,N
BASTIM SOUTH,OR,10,5/30/15,14:25:49,832.09,N
BASTIM SOUTH,OR,10,5/30/15,14:26:19,1118.4,N
BASTIM SOUTH,OR,10,5/30/15,14:26:49,1102.4,N
BASTIM SOUTH,OR,10,5/30/15,14:27:19,1214.5,N
BASTIM SOUTH,OR,10,5/30/15,14:27:49,880.78,N
BASTIM SOUTH,OR,10,5/30/15,14:28:19,879.96,N
BASTIM SOUTH,OR,10,5/30/15,14:28:49,821.98,N
BASTIM SOUTH,OR,10,5/30/15,14:29:19,867.5,N
BASTIM SOUTH,OR,10,5/30/15,14:29:49,1242.8,N
BASTIM SOUTH,OR,10,5/30/15,14:30:19,1210.9,N
BASTIM SOUTH,OR,10,5/30/15,14:30:49,793.85,N
BASTIM SOUTH,OR,10,5/30/15,14:31:19,1107.7,N
BASTIM SOUTH,OR,10,5/30/15,14:31:49,1053.3,N
BASTIM SOUTH,OR,10,5/30/15,14:32:19,790.68,N
BASTIM SOUTH,OR,10,5/30/15,14:32:49,801.69,N
BASTIM SOUTH,OR,10,5/30/15,14:33:19,1124.5,N
BASTIM SOUTH,OR,10,5/30/15,14:33:49,1121.8,N
BASTIM SOUTH,OR,10,5/30/15,14:34:19,660.09,N
BASTIM SOUTH,OR,10,5/30/15,14:34:49,1245.4,N
BASTIM SOUTH,OR,10,5/30/15,14:35:19,865.81,N
BASTIM SOUTH,OR,10,5/30/15,14:35:49,832.63,N
BASTIM SOUTH,OR,10,5/30/15,14:36:19,1175.6,N
BASTIM SOUTH,OR,10,5/30/15,14:36:49,936.58,N
BASTIM SOUTH,OR,10,5/30/15,14:37:19,861.66,N
BASTIM SOUTH,OR,10,5/30/15,14:37:49,820.73,N
POPA ISLAND,OR,6,5/31/15,11:35:35,501.07,N
POPA ISLAND,OR,6,5/31/15,11:36:05,527.43,N
POPA ISLAND,OR,6,5/31/15,11:36:35,474.76,N
POPA ISLAND,OR,6,5/31/15,11:37:05,498.27,N
POPA ISLAND,OR,6,5/31/15,11:37:35,530.74,N
POPA ISLAND,OR,6,5/31/15,11:38:05,630.18,N
POPA ISLAND,OR,6,5/31/15,11:38:35,671.61,N
POPA ISLAND,OR,6,5/31/15,11:39:05,835.4,N
POPA ISLAND,OR,6,5/31/15,11:39:35,740.5,N
POPA ISLAND,OR,6,5/31/15,11:40:05,1014.7,N
POPA ISLAND,OR,6,5/31/15,11:40:35,631.36,N
POPA ISLAND,OR,6,5/31/15,11:41:05,627.78,N
POPA ISLAND,OR,6,5/31/15,11:41:35,492.09,N
POPA ISLAND,OR,6,5/31/15,11:42:05,450.18,N
POPA ISLAND,OR,6,5/31/15,11:42:35,420.07,N
POPA ISLAND,OR,6,5/31/15,11:43:05,401.99,N
POPA ISLAND,OR,6,5/31/15,11:43:35,396.25,N
POPA ISLAND,OR,6,5/31/15,11:44:05,370.56,N
POPA ISLAND,OR,6,5/31/15,11:44:35,327.77,N
POPA ISLAND,OR,6,5/31/15,11:45:05,332.07,N
POPA ISLAND,OR,6,5/31/15,11:45:35,320.95,N
POPA ISLAND,OR,6,5/31/15,11:46:05,354.58,N
POPA ISLAND,OR,6,5/31/15,11:46:35,334.18,N
POPA ISLAND,OR,6,5/31/15,11:47:05,387.4,N
POPA ISLAND,OR,6,5/31/15,11:47:35,411.09,N
POPA ISLAND,OR,6,5/31/15,11:48:05,356.47,N
POPA ISLAND,OR,6,5/31/15,11:48:35,395.24,N
POPA ISLAND,OR,6,5/31/15,11:49:05,379.82,N
POPA ISLAND,OR,6,5/31/15,11:49:35,408.13,N
POPA ISLAND,OR,6,5/31/15,11:50:05,419.34,N
POPA ISLAND,OR,6,5/31/15,11:50:35,442.04,N
POPA ISLAND,OR,6,5/31/15,11:51:05,475.64,N
POPA ISLAND,OR,6,5/31/15,11:51:35,508.62,N
POPA ISLAND,OR,6,5/31/15,11:52:05,587.38,N
POPA ISLAND,OR,6,5/31/15,11:52:35,643.55,N
POPA ISLAND,OR,6,5/31/15,11:53:05,594.79,N
POPA ISLAND,OR,6,5/31/15,11:53:35,497.74,N
POPA ISLAND,OR,6,5/31/15,11:54:05,427.84,N
POPA ISLAND,OR,6,5/31/15,11:54:35,415.67,N
POPA ISLAND,OR,6,5/31/15,11:55:05,401.94,N
POPA ISLAND,OR,6,5/31/15,11:55:35,413.03,N
POPA ISLAND,OR,6,5/31/15,11:56:05,456.26,N
POPA ISLAND,OR,6,5/31/15,11:56:35,522.19,N
POPA ISLAND,OR,6,5/31/15,11:57:05,628.51,N
POPA ISLAND,OR,6,5/31/15,11:57:35,869.34,N
POPA ISLAND,OR,6,5/31/15,11:58:05,841.89,N
POPA ISLAND,OR,6,5/31/15,11:58:35,490.97,N
POPA ISLAND,OR,6,5/31/15,11:59:05,220.17,N
POPA ISLAND,OR,6,5/31/15,11:59:35,210.89,N
POPA ISLAND,OR,6,5/31/15,12:00:05,178.1,N
POPA ISLAND,OR,6,5/31/15,12:00:35,228.62,N
POPA ISLAND,OR,6,5/31/15,12:01:05,255.09,Y
POPA ISLAND,OR,6,5/31/15,12:01:35,267.54,Y
POPA ISLAND,OR,6,5/31/15,12:02:05,267.41,Y
POPA ISLAND,OR,6,5/31/15,12:02:35,189.42,Y
POPA ISLAND,OR,6,5/31/15,12:03:05,558.45,Y
POPA ISLAND,OR,6,5/31/15,12:03:35,254.45,Y
POPA ISLAND,OR,6,5/31/15,12:04:05,282.07,Y
POPA ISLAND,OR,6,5/31/15,12:04:35,314.34,Y
POPA ISLAND,OR,6,5/31/15,12:05:05,311.53,Y
POPA ISLAND,OR,6,5/31/15,12:05:35,440.85,Y
POPA ISLAND,OR,6,5/31/15,12:06:05,379.64,Y
POPA ISLAND,OR,6,5/31/15,12:06:35,357.31,Y
POPA ISLAND,OR,6,5/31/15,12:07:05,327.24,Y
POPA ISLAND,OR,6,5/31/15,12:07:35,548.39,Y
POPA ISLAND,OR,6,5/31/15,12:08:05,756.32,Y
POPA ISLAND,OR,6,5/31/15,12:08:35,691.83,Y
POPA ISLAND,OR,6,5/31/15,12:09:05,886.09,Y
POPA ISLAND,OR,6,5/31/15,12:09:35,856.19,Y
POPA ISLAND,OR,6,5/31/15,12:10:05,608.59,Y
POPA ISLAND,OR,6,5/31/15,12:10:35,903.63,Y
POPA ISLAND,OR,6,5/31/15,12:11:05,819.74,Y
POPA ISLAND,OR,6,5/31/15,12:11:35,1226.3,Y
POPA ISLAND,OR,6,5/31/15,12:12:05,1070.1,Y
POPA ISLAND,OR,6,5/31/15,12:12:35,1380.3,Y
POPA ISLAND,OR,6,5/31/15,12:13:05,554.22,Y
POPA ISLAND,OR,6,5/31/15,12:13:35,998.1,Y
POPA ISLAND,OR,6,5/31/15,12:14:05,866.21,Y
POPA ISLAND,OR,6,5/31/15,12:14:35,832.25,Y
POPA ISLAND,OR,6,5/31/15,12:15:05,726.55,Y
POPA ISLAND,OR,6,5/31/15,12:15:35,395.26,Y
POPA ISLAND,OR,6,5/31/15,12:16:05,983.71,Y
POPA ISLAND,OR,6,5/31/15,12:16:35,911.17,Y
POPA ISLAND,OR,6,5/31/15,12:17:05,1067.6,Y
POPA ISLAND,OR,6,5/31/15,12:17:35,846.88,Y
POPA ISLAND,OR,6,5/31/15,12:18:05,962.67,Y
POPA ISLAND,OR,6,5/31/15,12:18:35,986.43,Y
POPA ISLAND,OR,6,5/31/15,12:19:05,1284.8,Y
POPA ISLAND,OR,6,5/31/15,12:19:35,1106.6,Y
POPA ISLAND,OR,6,5/31/15,12:20:05,997.88,Y
POPA ISLAND,OR,6,5/31/15,12:20:35,1059.7,Y
POPA ISLAND,OR,6,5/31/15,12:21:05,571.86,Y
POPA ISLAND,OR,6,5/31/15,12:21:35,858.93,Y
POPA ISLAND,OR,6,5/31/15,12:22:05,1130.9,Y
POPA ISLAND,OR,6,5/31/15,12:22:35,1046.3,Y
POPA ISLAND,OR,6,5/31/15,12:23:05,1068.2,Y
POPA ISLAND,OR,6,5/31/15,12:23:35,1075.8,Y
POPA ISLAND,OR,6,5/31/15,12:24:05,1226.7,Y
POPA ISLAND,OR,6,5/31/15,12:24:35,1154.9,Y
POPA ISLAND,OR,6,5/31/15,12:25:05,1282.8,Y
POPA ISLAND,OR,6,5/31/15,12:25:35,1208.1,Y
POPA ISLAND,OR,6,5/31/15,12:26:05,952.3,Y
POPA ISLAND,OR,6,5/31/15,12:26:35,885.24,Y
POPA ISLAND,OR,6,5/31/15,12:27:05,1000.5,Y
POPA ISLAND,OR,6,5/31/15,12:27:35,928.41,Y
POPA ISLAND,OR,6,5/31/15,12:28:05,838.43,Y
POPA ISLAND,OR,6,5/31/15,12:28:35,1071.3,Y
POPA ISLAND,OR,6,5/31/15,12:29:05,764.65,Y
POPA ISLAND,OR,6,5/31/15,12:29:35,1039.4,Y
POPA ISLAND,OR,6,5/31/15,12:30:05,1284,Y
POPA ISLAND,OR,6,5/31/15,12:30:35,957.27,Y
POPA ISLAND,OR,6,5/31/15,12:31:05,1172.6,Y
POPA ISLAND,OR,6,5/31/15,12:31:35,1181.5,Y
POPA ISLAND,OR,6,5/31/15,12:32:05,1251.1,Y
POPA ISLAND,OR,6,5/31/15,12:32:35,925.86,Y
POPA ISLAND,OR,6,5/31/15,12:33:05,1024.4,Y
POPA ISLAND,OR,6,5/31/15,12:33:35,956.32,Y
POPA ISLAND,OR,6,5/31/15,12:34:05,1205.3,Y
POPA ISLAND,OR,6,5/31/15,12:34:35,1119.1,Y
POPA ISLAND,OR,6,5/31/15,12:35:05,1190.7,Y
POPA ISLAND,OR,6,5/31/15,12:35:35,1295.1,Y
POPA ISLAND,OR,6,5/31/15,12:36:05,1038.5,Y
POPA ISLAND,OR,6,5/31/15,12:36:35,1099.7,Y
POPA ISLAND,OR,6,5/31/15,12:37:05,1623.2,Y
POPA ISLAND,OR,6,5/31/15,12:37:35,1918.8,Y
POPA ISLAND,OR,6,5/31/15,12:38:05,1413.5,Y
POPA ISLAND,OR,6,5/31/15,12:38:35,1119.2,Y
POPA ISLAND,OR,6,5/31/15,12:39:05,796.17,Y
POPA ISLAND,OR,6,5/31/15,12:39:35,820.41,Y
POPA ISLAND,OR,6,5/31/15,12:40:05,1105.4,Y
POPA ISLAND,OR,6,5/31/15,12:40:35,718.96,Y
POPA ISLAND,OR,6,5/31/15,12:41:05,866.17,Y
POPA ISLAND,OR,6,5/31/15,12:41:35,835.04,Y
POPA ISLAND,OR,6,5/31/15,12:42:05,1156.3,Y
POPA ISLAND,OR,6,5/31/15,12:42:35,1190.3,Y
POPA ISLAND,OR,6,5/31/15,12:43:05,1067.3,Y
POPA ISLAND,OR,6,5/31/15,12:43:35,955.6,Y
POPA ISLAND,OR,6,5/31/15,12:44:05,783.41,Y
POPA ISLAND,OR,6,5/31/15,12:44:35,1528,Y
POPA ISLAND,OR,6,5/31/15,12:45:05,840.96,Y
POPA ISLAND,OR,6,5/31/15,12:45:35,1694.6,Y
POPA ISLAND,OR,6,5/31/15,12:46:05,915.94,Y
POPA ISLAND,OR,6,5/31/15,12:46:35,1126.3,Y
POPA ISLAND,OR,6,5/31/15,12:47:05,1724.6,Y
POPA ISLAND,OR,6,5/31/15,12:47:35,1158.2,Y
POPA ISLAND,OR,6,5/31/15,12:48:05,1234,Y
POPA ISLAND,OR,6,5/31/15,12:48:35,1032.4,Y
POPA ISLAND,OR,6,5/31/15,12:49:05,1280.4,Y
POPA ISLAND,OR,6,5/31/15,12:49:35,1144.9,Y
POPA ISLAND,OR,6,5/31/15,12:50:05,1133,Y
POPA ISLAND,OR,6,5/31/15,12:50:35,734.07,Y
POPA ISLAND,OR,6,5/31/15,12:51:05,967.25,Y
POPA ISLAND,OR,6,5/31/15,12:51:35,1210.7,Y
POPA ISLAND,OR,6,5/31/15,12:52:05,1050.7,Y
POPA ISLAND,OR,6,5/31/15,12:52:35,1036.9,Y
POPA ISLAND,OR,6,5/31/15,12:53:05,1581.1,Y
POPA ISLAND,OR,6,5/31/15,12:53:35,913.93,Y
POPA ISLAND,OR,6,5/31/15,12:54:05,1377,Y
POPA ISLAND,OR,6,5/31/15,12:54:35,1185.3,Y
POPA ISLAND,OR,6,5/31/15,12:55:05,1136,Y
POPA ISLAND,OR,6,5/31/15,12:55:35,1236.2,Y
POPA ISLAND,OR,6,5/31/15,12:56:05,1675.5,Y
POPA ISLAND,OR,6,5/31/15,12:56:35,1038.2,Y
POPA ISLAND,OR,6,5/31/15,12:57:05,1216.5,Y
POPA ISLAND,OR,6,5/31/15,12:57:35,1192.5,Y
POPA ISLAND,OR,6,5/31/15,12:58:05,742.01,Y
POPA ISLAND,OR,6,5/31/15,12:58:35,1286.2,Y
POPA ISLAND,OR,6,5/31/15,12:59:05,931.15,Y
POPA ISLAND,OR,6,5/31/15,12:59:35,1020.5,Y
POPA ISLAND,OR,6,5/31/15,13:00:05,1160.4,Y
POPA ISLAND,OR,6,5/31/15,13:00:35,1141.4,Y
POPA ISLAND,OR,6,5/31/15,13:01:05,894.77,Y
POPA ISLAND,OR,6,5/31/15,13:01:35,1449.6,Y
POPA ISLAND,OR,6,5/31/15,13:02:05,2120.8,Y
POPA ISLAND,OR,6,5/31/15,13:02:35,1181.2,Y
POPA ISLAND,OR,6,5/31/15,13:03:05,1165.6,Y
POPA ISLAND,OR,6,5/31/15,13:03:35,1071.1,Y
POPA ISLAND,OR,6,5/31/15,13:04:05,1139,Y
POPA ISLAND,OR,6,5/31/15,13:04:35,1485.8,Y
POPA ISLAND,OR,6,5/31/15,13:05:05,1657.5,Y
POPA ISLAND,OR,6,5/31/15,13:05:35,959.04,Y
POPA ISLAND,OR,6,5/31/15,13:06:05,733.07,Y
POPA ISLAND,OR,6,5/31/15,13:06:35,1360.4,Y
POPA ISLAND,OR,6,5/31/15,13:07:05,1126.5,Y
POPA ISLAND,OR,6,5/31/15,13:07:35,1744,Y
POPA ISLAND,OR,6,5/31/15,13:08:05,1208.6,Y
POPA ISLAND,OR,6,5/31/15,13:08:35,1242.5,Y
POPA ISLAND,OR,6,5/31/15,13:09:05,1785,Y
