siteName,siteType,depth,date,localTime,licorData,cloudy
POPA ISLAND,OR,6,5/31/15,13:09:35,1209.8,Y
POPA ISLAND,OR,6,5/31/15,13:10:05,1023.8,Y
POPA ISLAND,OR,6,5/31/15,13:10:35,1017.2,Y
POPA ISLAND,OR,6,5/31/15,13:11:05,1344.3,Y
POPA ISLAND,OR,6,5/31/15,13:11:35,944.31,Y
POPA ISLAND,OR,6,5/31/15,13:12:05,1407.9,Y
POPA ISLAND,OR,6,5/31/15,13:12:35,1125.4,Y
POPA ISLAND,OR,6,5/31/15,13:13:05,571.86,Y
POPA ISLAND,OR,6,5/31/15,13:13:35,1279.2,Y
POPA ISLAND,OR,6,5/31/15,13:14:05,859.64,Y
POPA ISLAND,OR,6,5/31/15,13:14:35,736.38,Y
POPA ISLAND,OR,6,5/31/15,13:15:05,1008.3,Y
POPA ISLAND,OR,6,5/31/15,13:15:35,1225,Y
POPA ISLAND,OR,6,5/31/15,13:16:05,1113.8,Y
POPA ISLAND,OR,6,5/31/15,13:16:35,981.31,Y
POPA ISLAND,OR,6,5/31/15,13:17:05,846.96,Y
POPA ISLAND,OR,6,5/31/15,13:17:35,1088.1,Y
POPA ISLAND,OR,6,5/31/15,13:18:05,1137.5,Y
POPA ISLAND,OR,6,5/31/15,13:18:35,887.99,Y
POPA ISLAND,OR,6,5/31/15,13:19:05,1183.6,Y
POPA ISLAND,OR,6,5/31/15,13:19:35,929.2,Y
POPA ISLAND,OR,6,5/31/15,13:20:05,1057.4,Y
DRAGO MAR,OR,8,6/1/15,10:38:50,425.64,Y
DRAGO MAR,OR,8,6/1/15,10:39:20,404.54,Y
DRAGO MAR,OR,8,6/1/15,10:39:50,381.73,Y
DRAGO MAR,OR,8,6/1/15,10:40:20,374.72,Y
DRAGO MAR,OR,8,6/1/15,10:40:50,406.8,Y
DRAGO MAR,OR,8,6/1/15,10:41:20,409.54,Y
DRAGO MAR,OR,8,6/1/15,10:41:50,387.44,Y
DRAGO MAR,OR,8,6/1/15,10:42:20,411.36,Y
DRAGO MAR,OR,8,6/1/15,10:42:50,447.01,Y
DRAGO MAR,OR,8,6/1/15,10:43:20,651.79,Y
DRAGO MAR,OR,8,6/1/15,10:43:50,719.91,Y
DRAGO MAR,OR,8,6/1/15,10:44:20,799.23,Y
DRAGO MAR,OR,8,6/1/15,10:44:50,922.04,Y
DRAGO MAR,OR,8,6/1/15,10:45:20,1104.2,Y
DRAGO MAR,OR,8,6/1/15,10:45:50,1034.6,Y
DRAGO MAR,OR,8,6/1/15,10:46:20,867.84,Y
DRAGO MAR,OR,8,6/1/15,10:46:50,1208.6,Y
DRAGO MAR,OR,8,6/1/15,10:47:20,773.2,Y
DRAGO MAR,OR,8,6/1/15,10:47:50,702.56,Y
DRAGO MAR,OR,8,6/1/15,10:48:20,577.69,Y
DRAGO MAR,OR,8,6/1/15,10:48:50,810.83,Y
DRAGO MAR,OR,8,6/1/15,10:49:20,847.49,Y
DRAGO MAR,OR,8,6/1/15,10:49:50,632.95,Y
DRAGO MAR,OR,8,6/1/15,10:50:20,571.86,Y
DRAGO MAR,OR,8,6/1/15,10:50:50,625.09,Y
DRAGO MAR,OR,8,6/1/15,10:51:20,714.85,Y
DRAGO MAR,OR,8,6/1/15,10:51:50,554.8,Y
DRAGO MAR,OR,8,6/1/15,10:52:20,523.69,Y
DRAGO MAR,OR,8,6/1/15,10:52:50,495.27,Y
DRAGO MAR,OR,8,6/1/15,10:53:20,479.77,Y
DRAGO MAR,OR,8,6/1/15,10:53:50,462.39,Y
DRAGO MAR,OR,8,6/1/15,10:54:20,501.27,Y
DRAGO MAR,OR,8,6/1/15,10:54:50,535.56,Y
DRAGO MAR,OR,8,6/1/15,10:55:20,571.86,Y
DRAGO MAR,OR,8,6/1/15,10:55:50,514.29,Y
DRAGO MAR,OR,8,6/1/15,10:56:20,525.35,Y
DRAGO MAR,OR,8,6/1/15,10:56:50,530.16,Y
DRAGO MAR,OR,8,6/1/15,10:57:20,502.96,Y
DRAGO MAR,OR,8,6/1/15,10:57:50,256.05,Y
DRAGO MAR,OR,8,6/1/15,10:58:20,814.83,Y
DRAGO MAR,OR,8,6/1/15,10:58:50,571.86,Y
DRAGO MAR,OR,8,6/1/15,10:59:20,478.04,Y
DRAGO MAR,OR,8,6/1/15,10:59:50,430.54,Y
DRAGO MAR,OR,8,6/1/15,11:00:20,586.53,Y
DRAGO MAR,OR,8,6/1/15,11:00:50,528.74,Y
DRAGO MAR,OR,8,6/1/15,11:01:20,605.06,Y
DRAGO MAR,OR,8,6/1/15,11:01:50,323.78,Y
DRAGO MAR,OR,8,6/1/15,11:02:20,708.78,Y
DRAGO MAR,OR,8,6/1/15,11:02:50,795.78,Y
DRAGO MAR,OR,8,6/1/15,11:03:20,746.93,Y
DRAGO MAR,OR,8,6/1/15,11:03:50,331.34,Y
DRAGO MAR,OR,8,6/1/15,11:04:20,237.91,Y
DRAGO MAR,OR,8,6/1/15,11:04:50,434.58,Y
DRAGO MAR,OR,8,6/1/15,11:05:20,251.03,Y
DRAGO MAR,OR,8,6/1/15,11:05:50,348.58,Y
DRAGO MAR,OR,8,6/1/15,11:06:20,378.59,Y
DRAGO MAR,OR,8,6/1/15,11:06:50,376.19,Y
DRAGO MAR,OR,8,6/1/15,11:07:20,328.07,Y
DRAGO MAR,OR,8,6/1/15,11:07:50,426.18,Y
DRAGO MAR,OR,8,6/1/15,11:08:20,491.64,Y
DRAGO MAR,OR,8,6/1/15,11:08:50,365,Y
DRAGO MAR,OR,8,6/1/15,11:09:20,731.16,Y
DRAGO MAR,OR,8,6/1/15,11:09:50,269.03,Y
DRAGO MAR,OR,8,6/1/15,11:10:20,482.99,Y
DRAGO MAR,OR,8,6/1/15,11:10:50,388.78,Y
DRAGO MAR,OR,8,6/1/15,11:11:20,462.6,Y
DRAGO MAR,OR,8,6/1/15,11:11:50,413.63,Y
DRAGO MAR,OR,8,6/1/15,11:12:20,361.7,Y
DRAGO MAR,OR,8,6/1/15,11:12:50,444.24,Y
DRAGO MAR,OR,8,6/1/15,11:13:20,501.94,Y
DRAGO MAR,OR,8,6/1/15,11:13:50,772.7,Y
DRAGO MAR,OR,8,6/1/15,11:14:20,535.39,Y
DRAGO MAR,OR,8,6/1/15,11:14:50,445.65,Y
DRAGO MAR,OR,8,6/1/15,11:15:20,403.62,Y
DRAGO MAR,OR,8,6/1/15,11:15:50,382.55,Y
DRAGO MAR,OR,8,6/1/15,11:16:20,319.94,Y
DRAGO MAR,OR,8,6/1/15,11:16:50,342.69,Y
DRAGO MAR,OR,8,6/1/15,11:17:20,352.16,Y
DRAGO MAR,OR,8,6/1/15,11:17:50,254.95,Y
DRAGO MAR,OR,8,6/1/15,11:18:20,549.1,Y
DRAGO MAR,OR,8,6/1/15,11:18:50,412.32,Y
DRAGO MAR,OR,8,6/1/15,11:19:20,568.76,Y
DRAGO MAR,OR,8,6/1/15,11:19:50,571.86,Y
DRAGO MAR,OR,8,6/1/15,11:20:20,476.9,Y
DRAGO MAR,OR,8,6/1/15,11:20:50,483.64,Y
DRAGO MAR,OR,8,6/1/15,11:21:20,506.61,Y
DRAGO MAR,OR,8,6/1/15,11:21:50,506.46,Y
DRAGO MAR,OR,8,6/1/15,11:22:20,503.42,Y
DRAGO MAR,OR,8,6/1/15,11:22:50,432.99,Y
DRAGO MAR,OR,8,6/1/15,11:23:20,444.55,Y
DRAGO MAR,OR,8,6/1/15,11:23:50,461.59,Y
DRAGO MAR,OR,8,6/1/15,11:24:20,465.37,Y
DRAGO MAR,OR,8,6/1/15,11:24:50,452.08,Y
DRAGO MAR,OR,8,6/1/15,11:25:20,521.19,Y
DRAGO MAR,OR,8,6/1/15,11:25:50,471.93,Y
DRAGO MAR,OR,8,6/1/15,11:26:20,545.69,Y
DRAGO MAR,OR,8,6/1/15,11:26:50,848.7,Y
DRAGO MAR,OR,8,6/1/15,11:27:20,332.46,Y
DRAGO MAR,OR,8,6/1/15,11:27:50,328.93,Y
DRAGO MAR,OR,8,6/1/15,11:28:20,339.04,Y
DRAGO MAR,OR,8,6/1/15,11:28:50,341.28,Y
DRAGO MAR,OR,8,6/1/15,11:29:20,340.68,Y
DRAGO MAR,OR,8,6/1/15,11:29:50,337.98,Y
DRAGO MAR,OR,8,6/1/15,11:30:20,338.95,Y
DRAGO MAR,OR,8,6/1/15,11:30:50,341.15,Y
DRAGO MAR,OR,8,6/1/15,11:31:20,329.5,Y
DRAGO MAR,OR,8,6/1/15,11:31:50,338.62,Y
DRAGO MAR,OR,8,6/1/15,11:32:20,335.6,Y
DRAGO MAR,OR,8,6/1/15,11:32:50,334.32,Y
DRAGO MAR,OR,8,6/1/15,11:33:20,329.05,Y
DRAGO MAR,OR,8,6/1/15,11:33:50,328.25,Y
DRAGO MAR,OR,8,6/1/15,11:34:20,328.67,Y
DRAGO MAR,OR,8,6/1/15,11:34:50,325.12,Y
DRAGO MAR,OR,8,6/1/15,11:35:20,329.24,Y
DRAGO MAR,OR,8,6/1/15,11:35:50,344.14,Y
DRAGO MAR,OR,8,6/1/15,11:36:20,348,Y
DRAGO MAR,OR,8,6/1/15,11:36:50,351.84,Y
DRAGO MAR,OR,8,6/1/15,11:37:20,355.2,Y
DRAGO MAR,OR,8,6/1/15,11:37:50,364.74,Y
DRAGO MAR,OR,8,6/1/15,11:38:20,370.55,Y
DRAGO MAR,OR,8,6/1/15,11:38:50,371.44,Y
DRAGO MAR,OR,8,6/1/15,11:39:20,377.49,Y
DRAGO MAR,OR,8,6/1/15,11:39:50,382.54,Y
DRAGO MAR,OR,8,6/1/15,11:40:20,382.58,Y
DRAGO MAR,OR,8,6/1/15,11:40:50,384.12,Y
DRAGO MAR,OR,8,6/1/15,11:41:20,383.66,Y
DRAGO MAR,OR,8,6/1/15,11:41:50,369,Y
DRAGO MAR,OR,8,6/1/15,11:42:20,375.7,Y
DRAGO MAR,OR,8,6/1/15,11:42:50,375.04,Y
DRAGO MAR,OR,8,6/1/15,11:43:20,381.16,Y
DRAGO MAR,OR,8,6/1/15,11:43:50,337.57,Y
DRAGO MAR,OR,8,6/1/15,11:44:20,361.39,Y
DRAGO MAR,OR,8,6/1/15,11:44:50,349.49,Y
DRAGO MAR,OR,8,6/1/15,11:45:20,344.37,Y
DRAGO MAR,OR,8,6/1/15,11:45:50,348.18,Y
DRAGO MAR,OR,8,6/1/15,11:46:20,344.68,Y
DRAGO MAR,OR,8,6/1/15,11:46:50,334.39,Y
DRAGO MAR,OR,8,6/1/15,11:47:20,335.58,Y
DRAGO MAR,OR,8,6/1/15,11:47:50,334.28,Y
DRAGO MAR,OR,8,6/1/15,11:48:20,338.45,Y
DRAGO MAR,OR,8,6/1/15,11:48:50,338.99,Y
DRAGO MAR,OR,8,6/1/15,11:49:20,332.76,Y
DRAGO MAR,OR,8,6/1/15,11:49:50,340.86,Y
DRAGO MAR,OR,8,6/1/15,11:50:20,338.4,Y
DRAGO MAR,OR,8,6/1/15,11:50:50,341.12,Y
DRAGO MAR,OR,8,6/1/15,11:51:20,346.29,Y
DRAGO MAR,OR,8,6/1/15,11:51:50,345.94,Y
DRAGO MAR,OR,8,6/1/15,11:52:20,339.7,Y
DRAGO MAR,OR,8,6/1/15,11:52:50,361.68,Y
DRAGO MAR,OR,8,6/1/15,11:53:20,351.16,Y
DRAGO MAR,OR,8,6/1/15,11:53:50,353.11,Y
DRAGO MAR,OR,8,6/1/15,11:54:20,353.13,Y
DRAGO MAR,OR,8,6/1/15,11:54:50,353.71,Y
DRAGO MAR,OR,8,6/1/15,11:55:20,345.21,Y
DRAGO MAR,OR,8,6/1/15,11:55:50,360.4,Y
DRAGO MAR,OR,8,6/1/15,11:56:20,355.32,Y
DRAGO MAR,OR,8,6/1/15,11:56:50,354.34,Y
DRAGO MAR,OR,8,6/1/15,11:57:20,347.86,Y
DRAGO MAR,OR,8,6/1/15,11:57:50,347.26,Y
DRAGO MAR,OR,8,6/1/15,11:58:20,354.62,Y
DRAGO MAR,OR,8,6/1/15,11:58:50,366.51,Y
DRAGO MAR,OR,8,6/1/15,11:59:20,359.57,Y
DRAGO MAR,OR,8,6/1/15,11:59:50,354.24,Y
DRAGO MAR,OR,8,6/1/15,12:00:20,385.75,Y
DRAGO MAR,OR,8,6/1/15,12:00:50,410.12,Y
DRAGO MAR,OR,8,6/1/15,12:01:20,376.72,Y
DRAGO MAR,OR,8,6/1/15,12:01:50,382.31,Y
DRAGO MAR,OR,8,6/1/15,12:02:20,395.69,Y
DRAGO MAR,OR,8,6/1/15,12:02:50,366.05,Y
DRAGO MAR,OR,8,6/1/15,12:03:20,372.05,Y
DRAGO MAR,OR,8,6/1/15,12:03:50,375.92,Y
DRAGO MAR,OR,8,6/1/15,12:04:20,347.97,Y
DRAGO MAR,OR,8,6/1/15,12:04:50,381.36,Y
DRAGO MAR,OR,8,6/1/15,12:05:20,379.83,Y
DRAGO MAR,OR,8,6/1/15,12:05:50,387.34,Y
DRAGO MAR,OR,8,6/1/15,12:06:20,384.85,Y
DRAGO MAR,OR,8,6/1/15,12:06:50,381.64,Y
DRAGO MAR,OR,8,6/1/15,12:07:20,388.49,Y
DRAGO MAR,OR,8,6/1/15,12:07:50,398.2,Y
DRAGO MAR,OR,8,6/1/15,12:08:20,379.12,Y
DRAGO MAR,OR,8,6/1/15,12:08:50,392.09,Y
DRAGO MAR,OR,8,6/1/15,12:09:20,391.86,Y
DRAGO MAR,OR,8,6/1/15,12:09:50,384.14,Y
DRAGO MAR,OR,8,6/1/15,12:10:20,379.1,Y
DRAGO MAR,OR,8,6/1/15,12:10:50,376.83,Y
DRAGO MAR,OR,8,6/1/15,12:11:20,367.85,Y
DRAGO MAR,OR,8,6/1/15,12:11:50,375.56,Y
DRAGO MAR,OR,8,6/1/15,12:12:20,370.55,Y
DRAGO MAR,OR,8,6/1/15,12:12:50,368.59,Y
DRAGO MAR,OR,8,6/1/15,12:13:20,356.08,Y
DRAGO MAR,OR,8,6/1/15,12:13:50,357.28,Y
DRAGO MAR,OR,8,6/1/15,12:14:20,357.8,Y
DRAGO MAR,OR,8,6/1/15,12:14:50,365.14,Y
DRAGO MAR,OR,8,6/1/15,12:15:20,355.85,Y
DRAGO MAR,OR,8,6/1/15,12:15:50,330.51,Y
DRAGO MAR,OR,8,6/1/15,12:16:20,329.71,Y
DRAGO MAR,OR,8,6/1/15,12:16:50,342,Y
DRAGO MAR,OR,8,6/1/15,12:17:20,347.01,Y
DRAGO MAR,OR,8,6/1/15,12:17:50,349.68,Y
DRAGO MAR,OR,8,6/1/15,12:18:20,347.14,Y
DRAGO MAR,OR,8,6/1/15,12:18:50,351.05,Y
DRAGO MAR,OR,8,6/1/15,12:19:20,353.03,Y
DRAGO MAR,OR,8,6/1/15,12:19:50,347.37,Y
DRAGO MAR,OR,8,6/1/15,12:20:20,351.06,Y
DRAGO MAR,OR,8,6/1/15,12:20:50,344.92,Y
DRAGO MAR,OR,8,6/1/15,12:21:20,328.11,Y
DRAGO MAR,OR,8,6/1/15,12:21:50,297.79,Y
DRAGO MAR,OR,8,6/1/15,12:22:20,304.53,Y
DRAGO MAR,OR,8,6/1/15,12:22:50,262.01,Y
DRAGO MAR,OR,8,6/1/15,12:23:20,241.37,Y
DRAGO MAR,OR,8,6/1/15,12:23:50,251.31,Y
DRAGO MAR,OR,8,6/1/15,12:24:20,255.74,Y
DRAGO MAR,OR,8,6/1/15,12:24:50,242.33,Y
DRAGO MAR,OR,8,6/1/15,12:25:20,255.62,Y
DRAGO MAR,OR,8,6/1/15,12:25:50,279.55,Y
DRAGO MAR,OR,8,6/1/15,12:26:20,271.26,Y
DRAGO MAR,OR,8,6/1/15,12:26:50,283.24,Y
DRAGO MAR,OR,8,6/1/15,12:27:20,271.56,Y
DRAGO MAR,OR,8,6/1/15,12:27:50,270.51,Y
DRAGO MAR,OR,8,6/1/15,12:28:20,276.87,Y
DRAGO MAR,OR,8,6/1/15,12:28:50,284.51,Y
DRAGO MAR,OR,8,6/1/15,12:29:20,322.89,Y
DRAGO MAR,OR,8,6/1/15,12:29:50,320.6,Y
DRAGO MAR,OR,8,6/1/15,12:30:20,295.84,Y
DRAGO MAR,OR,8,6/1/15,12:30:50,295.67,Y
DRAGO MAR,OR,8,6/1/15,12:31:20,294.45,Y
DRAGO MAR,OR,8,6/1/15,12:31:50,310.35,Y
DRAGO MAR,OR,8,6/1/15,12:32:20,307.68,Y
DRAGO MAR,OR,8,6/1/15,12:32:50,309.72,Y
DRAGO MAR,OR,8,6/1/15,12:33:20,300.27,Y
DRAGO MAR,OR,8,6/1/15,12:33:50,291.84,Y
DRAGO MAR,OR,8,6/1/15,12:34:20,282.54,Y
DRAGO MAR,OR,8,6/1/15,12:34:50,287.05,Y
DRAGO MAR,OR,8,6/1/15,12:35:20,314.53,Y
DRAGO MAR,OR,8,6/1/15,12:35:50,306.31,Y
DRAGO MAR,OR,8,6/1/15,12:36:20,297.21,Y
DRAGO MAR,OR,8,6/1/15,12:36:50,344.79,Y
DRAGO MAR,OR,8,6/1/15,12:37:20,298.39,Y
DRAGO MAR,OR,8,6/1/15,12:37:50,284.55,Y
DRAGO MAR,OR,8,6/1/15,12:38:20,263.7,Y
DRAGO MAR,OR,8,6/1/15,12:38:50,312.51,Y
DRAGO MAR,OR,8,6/1/15,12:39:20,354.99,Y
DRAGO MAR,OR,8,6/1/15,12:39:50,335,Y
DRAGO MAR,OR,8,6/1/15,12:40:20,342.53,Y
DRAGO MAR,OR,8,6/1/15,12:40:50,250.19,Y
DRAGO MAR,OR,8,6/1/15,12:41:20,257.43,Y
DRAGO MAR,OR,8,6/1/15,12:41:50,275.68,Y
DRAGO MAR,OR,8,6/1/15,12:42:20,294.56,Y
DRAGO MAR,OR,8,6/1/15,12:42:50,630.11,Y
DRAGO MAR,OR,8,6/1/15,12:43:20,527.96,Y
DRAGO MAR,OR,8,6/1/15,12:43:50,470.91,Y
DRAGO MAR,OR,8,6/1/15,12:44:20,465.38,Y
DRAGO MAR,OR,8,6/1/15,12:44:50,441.48,Y
DRAGO MAR,OR,8,6/1/15,12:45:20,471.56,Y
DRAGO MAR,OR,8,6/1/15,12:45:50,496.87,Y
DRAGO MAR,OR,8,6/1/15,12:46:20,438.04,Y
DRAGO MAR,OR,8,6/1/15,12:46:50,400.8,Y
DRAGO MAR,OR,8,6/1/15,12:47:20,458.4,Y
DRAGO MAR,OR,8,6/1/15,12:47:50,423.34,Y
DRAGO MAR,OR,8,6/1/15,12:48:20,482.07,Y
DRAGO MAR,OR,8,6/1/15,12:48:50,540.42,Y
DRAGO MAR,OR,8,6/1/15,12:49:20,548.47,Y
DRAGO MAR,OR,8,6/1/15,12:49:50,424.16,Y
DRAGO MAR,OR,8,6/1/15,12:50:20,212.99,Y
DRAGO MAR,OR,8,6/1/15,12:50:50,889.56,Y
DRAGO MAR,OR,8,6/1/15,12:51:20,1584.8,Y
DRAGO MAR,OR,8,6/1/15,12:51:50,1415.6,Y
DRAGO MAR,OR,8,6/1/15,12:52:20,734.86,Y
DRAGO MAR,OR,8,6/1/15,12:52:50,972.73,Y
DRAGO MAR,OR,8,6/1/15,12:53:20,939.18,Y
DRAGO MAR,OR,8,6/1/15,12:53:50,818.22,Y
DRAGO MAR,OR,8,6/1/15,12:54:20,981.69,Y
DRAGO MAR,OR,8,6/1/15,12:54:50,962.19,Y
DRAGO MAR,OR,8,6/1/15,12:55:20,836.13,Y
DRAGO MAR,OR,8,6/1/15,12:55:50,590.77,Y
DRAGO MAR,OR,8,6/1/15,12:56:20,486.57,Y
DRAGO MAR,OR,8,6/1/15,12:56:50,519.67,Y
DRAGO MAR,OR,8,6/1/15,12:57:20,523.79,Y
DRAGO MAR,OR,8,6/1/15,12:57:50,581.63,Y
DRAGO MAR,OR,8,6/1/15,12:58:20,556.79,Y
DRAGO MAR,OR,8,6/1/15,12:58:50,644.3,Y
DRAGO MAR,OR,8,6/1/15,12:59:20,639.63,Y
DRAGO MAR,OR,8,6/1/15,12:59:50,738.81,Y
DRAGO MAR,OR,8,6/1/15,13:00:20,934.08,Y
DRAGO MAR,OR,8,6/1/15,13:00:50,908.55,Y
DRAGO MAR,OR,8,6/1/15,13:01:20,860.63,Y
DRAGO MAR,OR,8,6/1/15,13:01:50,987.29,Y
DRAGO MAR,OR,8,6/1/15,13:02:20,1028.7,Y
DRAGO MAR,OR,8,6/1/15,13:02:50,1053.7,Y
DRAGO MAR,OR,8,6/1/15,13:03:20,1046,Y
DRAGO MAR,OR,8,6/1/15,13:03:50,1060.7,Y
DRAGO MAR,OR,8,6/1/15,13:04:20,902.97,Y
DRAGO MAR,OR,8,6/1/15,13:04:50,774.15,Y
DRAGO MAR,OR,8,6/1/15,13:05:20,689.84,Y
DRAGO MAR,OR,8,6/1/15,13:05:50,695,Y
DRAGO MAR,OR,8,6/1/15,13:06:20,702.2,Y
DRAGO MAR,OR,8,6/1/15,13:06:50,710.47,Y
DRAGO MAR,OR,8,6/1/15,13:07:20,684.63,Y
DRAGO MAR,OR,8,6/1/15,13:07:50,738.99,Y
DRAGO MAR,OR,8,6/1/15,13:08:20,725.44,Y
DRAGO MAR,OR,8,6/1/15,13:08:50,789.88,Y
DRAGO MAR,OR,8,6/1/15,13:09:20,892.17,Y
DRAGO MAR,OR,8,6/1/15,13:09:50,848.08,Y
DRAGO MAR,OR,8,6/1/15,13:10:20,800.68,Y
DRAGO MAR,OR,8,6/1/15,13:10:50,856.2,Y
DRAGO MAR,OR,8,6/1/15,13:11:20,1007.7,Y
DRAGO MAR,OR,8,6/1/15,13:11:50,988.32,Y
DRAGO MAR,OR,8,6/1/15,13:12:20,863.63,Y
DRAGO MAR,OR,8,6/1/15,13:12:50,1177.9,Y
DRAGO MAR,OR,8,6/1/15,13:13:20,805.65,Y
DRAGO MAR,OR,8,6/1/15,13:13:50,719.85,Y
DRAGO MAR,OR,8,6/1/15,13:14:20,702.69,Y
DRAGO MAR,OR,8,6/1/15,13:14:50,681.89,Y
DRAGO MAR,OR,8,6/1/15,13:15:20,630.3,Y
DRAGO MAR,OR,8,6/1/15,13:15:50,658.36,Y
DRAGO MAR,OR,8,6/1/15,13:16:20,697.18,Y
DRAGO MAR,OR,8,6/1/15,13:16:50,759.31,Y
DRAGO MAR,OR,8,6/1/15,13:17:20,1058.3,Y
DRAGO MAR,OR,8,6/1/15,13:17:50,730.69,Y
DRAGO MAR,OR,8,6/1/15,13:18:20,618.2,Y
DRAGO MAR,OR,8,6/1/15,13:18:50,571.85,Y
DRAGO MAR,OR,8,6/1/15,13:19:20,527.75,Y
DRAGO MAR,OR,8,6/1/15,13:19:50,501.36,Y
DRAGO MAR,OR,8,6/1/15,13:20:20,474.8,Y
DRAGO MAR,OR,8,6/1/15,13:20:50,453.57,Y
DRAGO MAR,OR,8,6/1/15,13:21:20,442.07,Y
DRAGO MAR,OR,8,6/1/15,13:21:50,446.13,Y
DRAGO MAR,OR,8,6/1/15,13:22:20,434.81,Y
DRAGO MAR,OR,8,6/1/15,13:22:50,419.86,Y
DRAGO MAR,OR,8,6/1/15,13:23:20,461.38,Y
DRAGO MAR,OR,8,6/1/15,13:23:50,447.24,Y
DRAGO MAR,OR,8,6/1/15,13:24:20,454.91,Y
DRAGO MAR,OR,8,6/1/15,13:24:50,465.61,Y
DRAGO MAR,OR,8,6/1/15,13:25:20,464.82,Y
DRAGO MAR,OR,8,6/1/15,13:25:50,447.5,Y
DRAGO MAR,OR,8,6/1/15,13:26:20,446.51,Y
DRAGO MAR,OR,8,6/1/15,13:26:50,428.61,Y
DRAGO MAR,OR,8,6/1/15,13:27:20,411.98,Y
DRAGO MAR,OR,8,6/1/15,13:27:50,413.68,Y
DRAGO MAR,OR,8,6/1/15,13:28:20,394.63,Y
DRAGO MAR,OR,8,6/1/15,13:28:50,393.5,Y
DRAGO MAR,OR,8,6/1/15,13:29:20,374.9,Y
DRAGO MAR,OR,8,6/1/15,13:29:50,366.34,Y
DRAGO MAR,OR,8,6/1/15,13:30:20,356.23,Y
DRAGO MAR,OR,8,6/1/15,13:30:50,353.75,Y
DRAGO MAR,OR,8,6/1/15,13:31:20,356.7,Y
DRAGO MAR,OR,8,6/1/15,13:31:50,355.67,Y
DRAGO MAR,OR,8,6/1/15,13:32:20,356.1,Y
DRAGO MAR,OR,8,6/1/15,13:32:50,357.86,Y
DRAGO MAR,OR,8,6/1/15,13:33:20,339.87,Y
DRAGO MAR,OR,8,6/1/15,13:33:50,354.39,Y
DRAGO MAR,OR,8,6/1/15,13:34:20,359.5,Y
DRAGO MAR,OR,8,6/1/15,13:34:50,354.51,Y
DRAGO MAR,OR,8,6/1/15,13:35:20,363.91,Y
DRAGO MAR,OR,8,6/1/15,13:35:50,357.12,Y
DRAGO MAR,OR,8,6/1/15,13:36:20,365.38,Y
DRAGO MAR,OR,8,6/1/15,13:36:50,365.41,Y
DRAGO MAR,OR,8,6/1/15,13:37:20,378.93,Y
DRAGO MAR,OR,8,6/1/15,13:37:50,366.79,Y
DRAGO MAR,OR,8,6/1/15,13:38:20,363.03,Y
DRAGO MAR,OR,8,6/1/15,13:38:50,377.35,Y
DRAGO MAR,OR,8,6/1/15,13:39:20,365.13,Y
DRAGO MAR,OR,8,6/1/15,13:39:50,372.64,Y
DRAGO MAR,OR,8,6/1/15,13:40:20,359.04,Y
DRAGO MAR,OR,8,6/1/15,13:40:50,367.6,Y
DRAGO MAR,OR,8,6/1/15,13:41:20,348.15,Y
DRAGO MAR,OR,8,6/1/15,13:41:50,361.06,Y
DRAGO MAR,OR,8,6/1/15,13:42:20,362.11,Y
DRAGO MAR,OR,8,6/1/15,13:42:50,361.29,Y
DRAGO MAR,OR,8,6/1/15,13:43:20,367.99,Y
DRAGO MAR,OR,8,6/1/15,13:43:50,348.93,Y
DRAGO MAR,OR,8,6/1/15,13:44:20,367.09,Y
DRAGO MAR,OR,8,6/1/15,13:44:50,363.81,Y
